開放粵語字典（粵語拼音字調符調號版）

© 2013年 kaifangcidian.com
網址：http://www.kaifangcidian.com
本字典以創作共用“署名 3.0”許可協議授權發佈（詳見 http://creativecommons.org/licenses/by/3.0/）
最後更新於2013年1月22日

［繁體字］	［簡體字］	［粵語拼音］
獄	狱	yòk
肉	肉	yòk
鬻	鬻	yòk
縟	缛	yòk
慾	欲	yòk
玉	玉	yòk
欲	欲	yòk
峪	峪	yòk/yeù
用	用	yònk
潤	润	yònt
閏	闰	yònt
裔	裔	yòy
銳	锐	yòy
芮	芮	yòy
睿	睿	yòy
勇	勇	yónk
蕊	蕊	yóy
踴	踊	yõnk
蛹	蛹	yõnk
臃	臃	yõnk
湧	涌	yõnk
佣	佣	yõnk
俑	俑	yõnk
慂	恿	yõnk
擁	拥	yõnk
冗	冗	yõnk
喲	哟	yö
唷	唷	yö
煜	煜	yök
頊	顼	yök
旭	旭	yök
毓	毓	yök
郁	郁	yök
彧	彧	yök
昱	昱	yök
沃	沃	yök
饔	饔	yönk
翁	翁	yönk
雍	雍	yönk
嗡	嗡	yönk
邕	邕	yönk
廱	廱	yönk
倚	倚	yĩ
椅	椅	yĩ
綺	绮	yĩ
旖	旖	yĩ
齮	齮	yĩ
魘	魇	yĩm
掩	掩	yĩm
偃	偃	yĩn
兗	兖	yĩn
演	演	yĩn
鼴	鼹	yĩn
堰	堰	yĩn
衍	衍	yĩn/hĩn
窈	窈	yĩu
夭	夭	yĩu
擾	扰	yĩu
繞	绕	yĩu/yíu
影	影	yẽnk
映	映	yẽnk
氬	氩	â
啊	啊	â
婭	娅	â
亞	亚	â
阿	阿	â
鴨	鸭	âb
揠	揠	âd
軋	轧	âd
猰	猰	âd
壓	压	âd
遏	遏	âd
押	押	âd
隘	隘	âi
暗	暗	âmp
晏	晏	ân
拗	拗	âu
坳	坳	âu/äu
慪	怄	âw
凹	凹	âw/näp
屭	屃	ây
唉	唉	ây
縊	缢	ây
啞	哑	ã
啊	啊	ã
黯	黯	ãmp
揞	揞	ãmp
俺	俺	ãn
嘔	呕	ãw
毆	殴	ãw/äw
矮	矮	ãy
呀	呀	ä
吖	吖	ä
鴉	鸦	ä
啊	啊	ä
錒	锕	ä
丫	丫	ä
軛	轭	äg
挨	挨	äi
厄	厄	äk/äg
渥	渥	äk/äg
齷	龌	äk/äg
握	握	äk/äg
扼	扼	äk/äg
幄	幄	äk/äg
諳	谙	ämp
鵪	鹌	ämp
庵	庵	ämp
罌	罂	äng
鶯	莺	änk
罌	罂	änk
甌	瓯	äw
歐	欧	äw
鷗	鸥	äw
唉	唉	äy
哎	哎	äy
欸	欸	èy
欸	欸	ëy
嗯	嗯	ñg
哦	哦	ò
惡	恶	ôg
堊	垩	ôg
噁	恶	ôg
璦	瑷	ôi
愛	爱	ôi
摁	摁	ôn
案	案	ôn
按	按	ôn
甕	瓮	ônk
齆	齆	ônk
藹	蔼	õi
曖	暧	õi
靉	叆	õi
毐	毐	õi
媼	媪	õw
阿	阿	ö
珂	珂	ö
柯	柯	ö
軻	轲	ö
喔	喔	ö
噢	噢	ö
婀	婀	ö
哀	哀	öi
埃	埃	öi
屋	屋	ök
銨	铵	ön
桉	桉	ön
氨	氨	ön
安	安	ön
胺	胺	ön
鞍	鞍	ön
忤	忤	ńg
午	午	ńg
伍	伍	ńg
牾	牾	ńg
五	五	ńg
晤	晤	ǹg
焐	焐	ǹg
誤	误	ǹg
悟	悟	ǹg
摀	捂	ǹg
嗯	嗯	ǹg
欸	欸	ẽy
