开放粤语字典（耶鲁拼音调符调号版）

© 2013年 kaifangcidian.com
网址：http://www.kaifangcidian.com
本字典以创作共用“署名 3.0”许可协议授权发布（详见 http://creativecommons.org/licenses/by/3.0/）
最后更新于2013年1月22日

［简体字］	［繁体字］	［耶鲁拼音］
婴	嬰	yīng
应	應	yīng
樱	櫻	yīng
英	英	yīng
鹦	鸚	yīng
鹰	鷹	yīng
映	映	yíng
影	影	yíng
应	應	ying
营	營	yìhng
潆	瀠	yìhng
形	形	yìhng
刑	刑	yìhng
蝇	蠅	yìhng
仍	仍	yìhng
嬴	嬴	yìhng
瀛	瀛	yìhng
萦	縈	yìhng
萤	螢	yìhng
邢	邢	yìhng
赢	贏	yìhng
楹	楹	yìhng
迎	迎	yìhng
盈	盈	yìhng
莹	瑩	yìhng
凝	凝	yìhng
型	型	yìhng
荧	熒	yìhng
陉	陘	yìhng
荥	滎	yìhng
蓥	鎣	yìhng
滢	瀅	yìhng/yihng
郢	郢	yíhng
认	認	yihng
靥	靨	yip
叶	葉	yihp
烨	燁	yihp
业	業	yihp
页	頁	yihp
谒	謁	yit
噎	噎	yit
咽	咽	yit
热	熱	yiht
拽	拽	yiht
孽	孽	yiht
臬	臬	yiht/nihp
幺	么	yiū
腰	腰	yiū
妖	妖	yiū
邀	邀	yiū
吆	吆	yiū
要	要	yiū
夭	夭	yiū
扰	擾	yiú
夭	夭	yiú
窈	窈	yiú
绕	繞	yiú/yiúh
要	要	yiu
姚	姚	yiùh
谣	謠	yiùh
鳐	鰩	yiùh
饶	饒	yiùh
飖	颻	yiùh
娆	嬈	yiùh
摇	搖	yiùh
瑶	瑤	yiùh
尧	堯	yiùh
窑	窯	yiùh
遥	遙	yiùh
洮	洮	yiùh
徭	徭	yiùh
舀	舀	yiúh
曜	曜	yiuh
鹞	鷂	yiuh
耀	耀	yiuh
唷	唷	yō
哟	喲	yō
迂	迂	yū
于	於	yū
淤	淤	yū
瘀	瘀	yú
妪	嫗	yú
伛	傴	yú
酗	酗	yu/héui/heui
渝	渝	yùh
舆	輿	yùh
揄	揄	yùh
如	如	yùh
俞	俞	yùh
虞	虞	yùh
萸	萸	yùh
隅	隅	yùh
予	予	yùh
觎	覦	yùh
儒	儒	yùh
谀	諛	yùh
茹	茹	yùh
狳	狳	yùh
嚅	嚅	yùh
娱	娛	yùh
渔	漁	yùh
盂	盂	yùh
鱼	魚	yùh
欤	歟	yùh
余	余	yùh
蠕	蠕	yùh
于	于	yùh
蝓	蝓	yùh
榆	榆	yùh
余	餘	yùh
禺	禺	yùh
逾	逾	yùh
臾	臾	yùh
竽	竽	yùh
濡	濡	yùh
愚	愚	yùh
妤	妤	yùh
愉	愉	yùh
瑜	瑜	yùh
逾	踰	yùh
孺	孺	yùh/yuh
语	語	yúh
禹	禹	yúh
雨	雨	yúh
龉	齬	yúh
圄	圄	yúh
瑀	瑀	yúh
羽	羽	yúh
予	予	yúh
敔	敔	yúh
貐	貐	yúh
乳	乳	yúh
与	與	yúh
宇	宇	yúh
汝	汝	yúh
谕	諭	yuh
寓	寓	yuh
裕	裕	yuh
御	御	yuh
愈	愈	yuh
驭	馭	yuh
愈	癒	yuh
预	預	yuh
遇	遇	yuh
蓣	蕷	yuh
誉	譽	yuh
豫	豫	yuh
与	與	yuh
语	語	yuh
御	禦	yuh
喻	喻	yuh
吁	籲	yuh
煜	煜	yūk
毓	毓	yūk
郁	郁	yūk
沃	沃	yūk
昱	昱	yūk
彧	彧	yūk
顼	頊	yūk
旭	旭	yūk
蓐	蓐	yuhk
褥	褥	yuhk
钰	鈺	yuhk
浴	浴	yuhk
辱	辱	yuhk
育	育	yuhk
狱	獄	yuhk
肉	肉	yuhk
欲	欲	yuhk
玉	玉	yuhk
欲	慾	yuhk
缛	縟	yuhk
鬻	鬻	yuhk
峪	峪	yuhk/yuh
蜿	蜿	yūn
鸳	鴛	yūn
渊	淵	yūn
冤	冤	yūn
鸢	鳶	yūn
宛	宛	yún
苑	苑	yún
婉	婉	yún
琬	琬	yún
菀	菀	yún
怨	怨	yun
辕	轅	yùhn
圆	圓	yùhn
猿	猿	yùhn
眩	眩	yùhn
缘	緣	yùhn
元	元	yùhn
员	員	yùhn
玄	玄	yùhn
芫	芫	yùhn
源	源	yùhn
园	園	yùhn
铅	鉛	yùhn
烷	烷	yùhn
沿	沿	yùhn
悬	懸	yùhn
原	原	yùhn
袁	袁	yùhn
完	完	yùhn
沅	沅	yùhn
纨	紈	yùhn
丸	丸	yùhn/yún
阮	阮	yúhn
软	軟	yúhn
远	遠	yúhn
愿	願	yuhn
院	院	yuhn
媛	媛	yuhn
炫	炫	yuhn/yùhn
县	縣	yuhn
远	遠	yuhn/yúhn
翁	翁	yūng
雍	雍	yūng
廱	廱	yūng
邕	邕	yūng
嗡	嗡	yūng
饔	饔	yūng
佣	佣	yúng
踊	踴	yúng
俑	俑	yúng
涌	湧	yúng
冗	冗	yúng
拥	擁	yúng
臃	臃	yúng
蛹	蛹	yúng
恿	慂	yúng
戎	戎	yùhng
茸	茸	yùhng
鳙	鱅	yùhng
慵	慵	yùhng
溶	溶	yùhng
融	融	yùhng
榕	榕	yùhng
蓉	蓉	yùhng
佣	傭	yùhng
庸	庸	yùhng
熔	熔	yùhng
镛	鏞	yùhng
容	容	yùhng
绒	絨	yùhng/yúng
勇	勇	yúhng
用	用	yuhng
阅	閱	yuht
穴	穴	yuht
越	越	yuht
钇	釔	yuht
钺	鉞	yuht
曰	曰	yuht
月	月	yuht
粤	粵	yuht
悦	悅	yuht
乙	乙	yuht/yut
