開放粵語字典（耶魯拼音調符調號版）

© 2013年 kaifangcidian.com
網址：http://www.kaifangcidian.com
本字典以創作共用“署名 3.0”許可協議授權發佈（詳見 http://creativecommons.org/licenses/by/3.0/）
最後更新於2013年1月22日

［繁體字］	［簡體字］	［耶魯拼音］
阮	阮	yúhn
軟	软	yúhn
遠	远	yúhn
願	愿	yuhn
院	院	yuhn
媛	媛	yuhn
炫	炫	yuhn/yùhn
縣	县	yuhn
遠	远	yuhn/yúhn
翁	翁	yūng
雍	雍	yūng
廱	廱	yūng
邕	邕	yūng
嗡	嗡	yūng
饔	饔	yūng
佣	佣	yúng
踴	踊	yúng
俑	俑	yúng
湧	涌	yúng
冗	冗	yúng
擁	拥	yúng
臃	臃	yúng
蛹	蛹	yúng
慂	恿	yúng
戎	戎	yùhng
茸	茸	yùhng
鱅	鳙	yùhng
慵	慵	yùhng
溶	溶	yùhng
融	融	yùhng
榕	榕	yùhng
蓉	蓉	yùhng
傭	佣	yùhng
庸	庸	yùhng
熔	熔	yùhng
鏞	镛	yùhng
容	容	yùhng
絨	绒	yùhng/yúng
勇	勇	yúhng
用	用	yuhng
閱	阅	yuht
穴	穴	yuht
越	越	yuht
釔	钇	yuht
鉞	钺	yuht
曰	曰	yuht
月	月	yuht
粵	粤	yuht
悅	悦	yuht
乙	乙	yuht/yut
